"Id","Country","CountryCode","GDP","Homicides","Suicides","Guns_Per_Capita","Cultural_Diversity_Index","Latitude","Longitude","developed_nation"
1,"Argentina","Arg",20700,2.58,1.57,4.6,0,-38.42,-63.62,TRUE
2,"Australia","Aus",49900,0.16,0.76,24.1,0.147,-25.27,133.78,TRUE
3,"Austria","Aus",49200,0.1,2.43,30.4,0.1,47.52,14.55,TRUE
4,"Azerbaijan","Aze",17400,0.27,0.01,3.5,0.187,40.14,47.58,FALSE
5,"Barbados","Bar",17500,3.12,0.785,7.8,0.1695,13.19,-59.54,FALSE
6,"Belarus","Bel",18600,0.14,0.785,7.3,0.228,53.71,27.95,FALSE
7,"Belgium","Bel",46300,0.33,1.33,1.33,0.462,50.5,4.47,TRUE
8,"Bolivia","Bol",7500,0.74,0.785,2.8,0.662,-16.29,-63.59,FALSE
9,"Brazil","Bra",15500,19.99,0.45,8,0.02,-14.24,-51.93,FALSE
10,"Bulgaria","Bul",21600,0.34,0.97,6.2,0.25,42.73,25.49,TRUE
11,"Canada","Can",48100,0.38,1.52,30.8,0.499,56.13,-106.35,TRUE
12,"Chile","Chi",24600,1.02,0.81,10.7,0.167,-35.68,-71.54,TRUE
13,"China","chn",16600,0.35,0.785,4.9,0.154,35.86,104.2,FALSE
14,"Colombia","Col",4000,23.93,0.87,5.9,0.02,4.57,-74.3,FALSE
15,"Costa Rica","Cos",17200,5.92,1.27,9.9,0.078,9.75,-83.75,FALSE
16,"Croatia","Cro",24100,0.4,2.37,21.7,0.185,45.1,15.2,TRUE
17,"Cuba","Cub",11900,0.2,0.3,4.8,0.02,21.52,-77.78,FALSE
18,"Cyprus","Cyp",36600,1.05,0.58,36.4,0.359,35.13,33.43,TRUE
19,"Czech Republic","Cze",35200,0.15,1.66,16.3,0.064,49.82,15.47,TRUE
20,"Denmark","Den",49600,0.22,1.09,12,0.128,56.26,9.5,TRUE
21,"El Salvador","El",8900,26.49,0.13,5.8,0.18,13.79,-88.9,FALSE
22,"Estonia","Est",31500,0.15,2.11,9.2,0.492,58.6,25.01,TRUE
23,"Finland","Fin",44000,0.32,2.94,27.3,0.132,61.92,25.75,TRUE
24,"France","Fra",43600,0.21,2.16,31.2,0.251,46.23,2.21,TRUE
25,"Georgia","Geo",10600,0.49,0.09,7.3,0.404,42.32,43.36,FALSE
26,"Germany","Ger",50200,0.07,0.84,30.3,0.09,51.17,10.45,TRUE
27,"Greece","Gre",27800,0.53,0.86,22.5,0.05,39.07,21.82,TRUE
28,"Guatemala","Gua",8200,29.62,0.34,13.1,0.493,15.78,-90.23,FALSE
29,"Honduras","Hon",5500,66.64,0.41,6.2,0.167,15.2,-86.24,FALSE
30,"Hong Kong","Hon",61000,0,0.03,9.9,0.1695,22.4,114.11,TRUE
31,"Hungary","Hun",28900,0.11,0.81,5.5,0.185,47.16,19.5,TRUE
32,"Iceland","Ice",52100,0,1.25,30.3,0.1695,64.96,-19.02,TRUE
33,"India","Ind",7200,0.3,0.14,4.2,0.667,20.59,78.96,FALSE
34,"Ireland","Ire",72600,0.25,0.28,4.3,0.157,53.41,-8.24,TRUE
35,"Israel","Isr",36200,1.04,0.67,7.3,0.033,31.05,34.85,TRUE
36,"Italy","Ita",38000,0.35,0.87,11.9,0.04,41.87,12.57,TRUE
37,"Jamaica","Jam",9200,30.38,0.34,8.1,0.027,18.11,-77.3,FALSE
38,"Japan","Jap",42700,0,0.04,0.6,0.012,36.2,138.25,TRUE
39,"Kuwait","Kuw",69700,0.36,0,24.8,0.54,29.31,47.48,TRUE
40,"Kyrgyzstan","Kyr",3700,0.53,0.07,0.9,0.624,41.2,74.77,FALSE
41,"Latvia","Lat",27300,0.18,0.94,19,0.441,56.88,24.6,TRUE
42,"Luxembourg","Lux",109100,0,1.16,15.3,0.1695,49.82,6.13,TRUE
43,"Macedonia","Mac",15200,0.91,0.63,9.9,0.432,41.61,21.75,FALSE
44,"Mexico","Mex",19500,6.34,0.44,15,0.434,23.63,-102.55,FALSE
45,"Moldova","Mol",5700,0.45,0.42,7.1,0.401,47.41,28.37,FALSE
46,"Montenegro","Mon",17400,2.42,6.49,23.1,0.1695,42.71,19.37,FALSE
47,"Netherlands","Net",53600,0.29,0.28,3.9,0.077,52.13,5.29,TRUE
48,"New Zealand","New",38500,0.11,0.84,22.6,0.363,-40.9,174.89,TRUE
49,"Nicaragua","Nic",5800,3.72,0.34,7.7,0.095,12.87,-85.21,FALSE
50,"Norway","Nor",70600,0.1,1.63,31.3,0.098,60.47,8.47,TRUE
51,"Panama","Pan",0,14.36,0.57,21.7,0.168,8.54,-80.78,FALSE
52,"Paraguay","Par",9800,5.78,1.16,17,0.039,-23.44,-58.44,FALSE
53,"Peru","Per",13300,4.22,0.07,18.8,0.506,-9.19,-75.02,FALSE
54,"Philippines","Phi",8200,8.9,0.785,4.7,0.116,12.88,121.77,FALSE
55,"Poland","Pol",29300,0.04,0.09,1.3,0.041,51.92,19.15,TRUE
56,"Portugal","Por",30300,0.42,1.01,8.5,0.04,39.4,-8.22,TRUE
57,"Qatar","Qat",124900,0.15,0.785,19.2,0.1695,25.35,51.18,TRUE
58,"Romania","Rom",24000,0.04,0.06,0.7,0.265,45.94,24.97,TRUE
59,"Serbia","Ser",15200,0.61,2.49,58.21,0.1695,44.02,21.01,FALSE
60,"Singapore","Sin",90500,0.02,0.12,0.5,0.388,1.35,103.82,TRUE
61,"Slovakia","Slo",32900,0.26,0.94,8.3,0.293,48.67,19.7,TRUE
62,"Slovenia","Slo",34100,0.2,2.34,13.5,0.17,46.15,15,TRUE
63,"South Africa","Sou",13400,8.2,0.1,12.7,0.53,-30.56,22.94,FALSE
64,"South Korea","Sou",39400,0.02,0.04,1.1,0.004,35.91,127.77,TRUE
65,"Spain","Spa",38200,0.15,0.42,10.4,0.263,40.46,-3.75,TRUE
66,"Swaziland","Swa",9900,37.16,0.785,6.4,0.143,-26.52,31.47,FALSE
67,"Sweden","Swe",51300,0.19,1.2,21,0.189,60.13,18.64,TRUE
68,"Switzerland","Swi",61400,0.21,2.74,24.45,0.418,46.82,8.23,TRUE
69,"Taiwan","Tai",49800,0.6,0.12,9.9,0.169,23.7,120.96,TRUE
70,"Turkey","Tur",26500,1.03,0.81,12.5,0.299,38.96,35.24,TRUE
71,"Ukraine","Ukr",8700,0.24,0.785,6.6,0.1695,48.38,31.17,FALSE
72,"United Kingdom","gbr",43600,0.06,0.15,6.2,0.184,55.38,-3.44,TRUE
73,"United States","usa",59500,3.5,6.69,101,0.271,37.09,-95.71,TRUE
74,"Uruguay","Uru",22400,4.78,4.68,31.8,0,-32.52,-55.77,TRUE
75,"Venezuela","Ven",12400,39,0.48,10.7,0.02,6.42,-66.59,FALSE
76,"Zimbabwe","Zim",2300,0.3,0.09,4.6,0.141,-19.02,29.15,FALSE
