Code,Rank by gun ownership,Country,Guns per 100,Suicide per 100k,GDP,Homicide per 100k,latitude,longitude,Developed
LUX,40,Luxembourg,15.3,11.1,107708.217,0.72,49.815273,6.129583,yes
CHE,18,Switzerland,24.45,15.1,80836.658,0.69,46.818188,8.227512,yes
NOR,8,Norway,31.3,10.9,73615.153,0.56,60.472024,8.468946,yes
ISL,12,Iceland,30.3,13.1,73092.204,0.91,64.963051,-19.020835,yes
IRL,106,Ireland,4.3,11.7,68604.375,0.64,53.41291,-8.24389,yes
QAT,30,Qatar,19.2,6.4,60811.857,8.1,25.354826,51.183884,yes
USA,1,United States,101,14.3,59495.336,4.88,37.09024,-95.712891,yes
DNK,52,Denmark,12,12.3,56334.61,0.99,56.26392,9.501785,yes
AUS,20,Australia,24.1,11.8,56135.416,0.98,-25.274398,133.775136,yes
SGP,170,Singapore,0.5,9.9,53880.128,0.25,1.352083,103.819836,yes
SWE,27,Sweden,21,15.4,53248.143,1.15,60.128161,18.643501,yes
NLD,109,Netherlands,3.9,11.9,48271.668,0.61,52.132633,5.291266,yes
AUT,11,Austria,30.4,16.4,46435.925,0.51,47.516231,14.550072,yes
FIN,14,Finland,27.3,16.3,45692.892,1.6,61.92411,25.748151,yes
CAN,10,Canada,30.8,12.3,44773.26,1.68,56.130366,-106.346771,yes
DEU,13,Germany,30.3,13.4,44184.445,0.85,51.165691,10.451526,yes
BEL,35,Belgium,17.2,20.5,43243.304,1.95,50.503887,4.469936,yes
NZL,22,New Zealand,22.6,12.6,41629.329,0.91,-40.900557,174.885971,yes
ISR,79,Israel,7.3,5.5,39974.34,1.36,31.046051,34.851612,yes
FRA,9,France,31.2,16.9,39673.138,1.58,46.227638,2.213749,yes
GBR,82,United Kingdom,6.2,8.5,38846.794,0.92,55.378051,-3.435973,yes
JPN,162, Japan,0.6,19.7,38550.089,0.31,36.204824,138.252924,yes
ARE,24,United Arab Emirates,22.1,2.9,37346.114,0.66,23.424076,53.847818,yes
ITA,53,Italy,11.9,7.9,31618.678,0.78,41.87194,12.56738,yes
KOR,148,South Korea,1.1,28.3,29730.204,0.74,35.907757,127.766922,yes
ESP,59,Spain,10.4,8.5,28212.461,0.66,40.463667,-3.74922,yes
BRN,135,Brunei,1.4,1.3,27893.449,0.49,4.535277,114.727669,yes
MLT,54,Malta,11.9,6,27567.366,0.96,35.937496,14.375416,yes
KWT,17,Kuwait,24.8,4,27236.747,1.78,29.31166,47.481766,yes
BHR,16,Bahrain,24.8,6.5,25169.551,0.54,25.930414,50.637772,yes
CYP,4,Cyprus,36.4,4.7,24740.962,1.29,35.126413,33.429859,yes
BHS,94,Bahamas,5.3,1.8,24510.649,29.81,25.03428,-77.39628,yes
SVN,45,Slovenia,13.5,21.4,23276.502,1.21,46.151241,14.995463,yes
SAU,5,Saudi Arabia,35,3.4,20957.21,1.5,23.885942,45.079162,yes
PRT,69,Portugal,8.5,13.7,20575.028,0.97,39.399872,-8.224454,yes
CZE,37,Czech Republic,16.3,13.7,19818.364,0.75,49.817492,15.472962,yes
EST,63,Estonia,9.2,18.9,19618.312,3.2,58.595272,25.013607,yes
GRC,23,Greece,22.5,4.3,18945.088,0.85,39.074208,21.824312,yes
SVK,70,Slovakia,8.3,12.5,17491.098,0.88,48.669026,19.699024,yes
OMN,15,Oman,25.5,5.6,17406.011,1.06,21.512583,55.923255,yes
URY,7,Uruguay,31.8,17,17252.216,8.42,-32.522779,-55.765835,yes
BRB,73,Barbados,7.8,0.4,17158.813,10.91,13.193887,-59.543198,yes
LTU,157,Lithuania,0.7,32.7,16443.205,5.98,55.169438,23.881275,yes
SYC,93,Seychelles,5.4,9.3,15658.062,2.15,-4.679574,55.491977,yes
LVA,31,Latvia,19,21.7,15402.657,4.11,56.879635,24.603189,yes
TTO,129,Trinidad and Tobago,1.6,14.6,14784.095,30.88,10.691803,-61.222503,yes
PAN,26,Panama,21.7,5.5,14409.297,11.38,8.537981,-80.782127,yes
CHL,57,Chile,10.7,9.9,14314.752,3.59,-35.675147,-71.542969,yes
ARG,60,Argentina,10.2,14.2,14061.75,6.53,-38.416097,-63.616672,yes
HUN,90,Hungary,5.5,21.6,13459.733,1.48,47.162494,19.503304,yes
POL,141,Poland,1.3,22.3,13429.414,0.74,51.919438,19.145136,yes
HRV,25,Croatia,21.7,17.5,12862.948,0.87,45.1,15.2,yes
MDV,83,Maldives,6.5,8.6,12568.603,0.85,3.202778,73.22068,yes
GNQ,29, Equatorial Guinea,19.9,22.6,11948.105,3.21,1.650801,10.267895,no
CRI,62, Costa Rica,9.9,7.7,11856.789,11.77,9.748917,-83.753428,no
LBN,28, Lebanon,21,3.1,11683.945,3.95,33.854721,35.862285,no
TUR,51, Turkey,12.5,8.7,10434.023,4.3,38.963745,35.243322,no
ROU,160, Romania,0.7,11.7,10372.142,1.49,45.943161,24.96676,no
RUS,66, Russia,8.9,20.1,10248.238,11.31,61.52401,105.318756,no
BRA,72, Brazil,8,6.3,10019.79,26.74,-14.235004,-51.92528,no
MUS,42, Mauritius,14.7,9.3,9671.904,2.71,-20.348404,57.552152,no
MYS,130, Malaysia,1.5,5.8,9659.878,1.92,4.210484,101.975766,no
MEX,41, Mexico,15,5,9249.265,16.35,23.634501,-102.552784,no
KAZ,140, Kazakhstan,1.3,27.5,8585.31,4.84,48.019573,66.923684,no
CHN,99, China,4.9,10,8582.94,0.74,35.86166,104.195397,no
BGR,86, Bulgaria,6.2,15.9,7923.967,1.8,42.733883,25.48583,no
BWA,98, Botswana,4.9,9.7,7673.797,10.53,-22.328474,24.684866,no
GAB,44, Gabon,14,10.9,7583.932,9,-0.803689,11.609444,no
TKM,111, Turkmenistan,3.8,10,7522.07,4.2,38.969719,59.556278,no
DOM,95, Dominican Republic,5.1,6.8,7360.515,17.39,18.735693,-70.162651,no
MNE,21, Montenegro,23.1,11,7071.36,2.72,42.708678,19.37439,no
VEN,58, Venezuela,10.7,3,6850.121,57.15,6.42375,-66.58973,no
PER,32, Peru,18.8,5.8,6598.46,7.16,-9.189967,-75.015152,no
SUR,46, Suriname,13.4,26.6,6415.721,10.68,3.919305,-56.027783,no
THA,38, Thailand,15.6,16,6336.34,3.51,15.870032,100.992541,no
COL,88, Colombia,5.9,6.1,6237.586,26.5,4.570868,-74.297333,no
ZAF,48, South Africa,12.7,10.7,6089.224,34.27,-30.559482,22.937506,no
ECU,139, Ecuador,1.3,7.5,5875.69,8.23,-1.831239,-78.183406,no
FJI,168, Fiji,0.5,8.5,5761.062,2.97,-16.578193,179.414413,no
JOR,56, Jordan,11.5,3.2,5677.617,2,30.585164,36.238414,no
SRB,2, Serbia,58.21,17,5599.613,1.13,44.016521,21.005859,no
BLR,76, Belarus,7.3,22.8,5585.236,3.58,53.709807,27.953389,no
MKD,19, Republic of Macedonia,24.1,8.1,5500.299,1.59,41.608635,21.745275,no
NAM,49, Namibia,12.6,7.7,5358.2,16.93,-22.95764,18.49041,no
IRN,78, Iran,7.3,3.6,5252.413,4.12,32.427908,53.688046,no
LBY,39, Libya,15.5,5.5,5166.17,2.49,26.3351,17.228331,no
JAM,71, Jamaica,8.1,1.4,5023.606,43.21,18.109581,-77.297508,no
IRQ,6, Iraq,34.2,3,4958.069,8,33.223191,43.679291,no
BLZ,61, Belize,10,7.3,4698.615,34.4,17.189877,-88.49765,no
GUY,43, Guyana,14.6,29,4662.296,19.42,4.860416,-58.93018,no
BIH,34, Bosnia and Herzegovina,17.3,6,4540.468,1.5,43.915886,17.679076,no
ALB,68,Albania,8.6,4.3,4520.268,2.28,41.153332,20.168331,no
AGO,33,Angola,17.3,20.5,4401.432,9.65,-11.202692,17.873887,no
SLV,89, El Salvador,5.8,11.1,4303.2,108.64,13.794185,-88.89653,no
DZA,75, Algeria,7.6,3.1,4225.004,1.37,28.033886,1.659626,no
GTM,47, Guatemala,13.1,2.5,4184.922,31.21,15.783471,-90.230759,no
PRY,36, Paraguay,17,10.3,4138.768,9.29,-23.442503,-58.443832,no
GEO,77, Georgia,7.3,6.7,4123.314,2.68,42.315407,43.356892,no
AZE,112, Azerbaijan,3.5,3.3,4097.581,2.45,40.143105,47.576927,no
LKA,132, Sri Lanka,1.5,35.3,3905.6,2.91,7.873054,80.771797,no
IDN,169, Indonesia,0.5,2.9,3858.693,0.5,-0.789275,113.921327,no
ARM,50, Armenia,12.5,5.4,3690.298,2.45,40.069099,45.038189,no
MNG,123, Mongolia,1.9,28.3,3552.901,7.23,46.862496,103.846656,no
TUN,175, Tunisia,0.1,5.5,3517.517,3.05,33.886917,9.537499,no
SWZ,85, Swaziland,6.4,14.7,3513.224,8.16,-26.522503,31.465866,no
BOL,116, Bolivia,2.8,18.7,3412.238,12.4,-16.290154,-63.588653,no
CPV,92, Cape Verde,5.4,8.5,3212.921,8.84,16.002082,-24.013197,no
MAR,97, Morocco,5,4.8,3176.53,1.05,31.791702,-7.09262,no
PHL,101, Philippines,4.7,3.4,3022.448,9.84,12.879721,121.774017,no
SDN,91, Sudan,5.5,10.2,2917.395,6.45,12.862807,30.217636,no
BTN,114, Bhutan,3.5,11.7,2886.819,2.75,27.514162,90.433601,no
HND,87, Honduras,6.2,3.6,2729.778,63.75,15.199999,-86.241905,no
PNG,145, Papua New Guinea,1.2,10.3,2689.737,10.42,-6.314993,143.95555,no
LAO,143, Laos,1.2,12.3,2567.502,6.87,19.85627,102.495496,no
UKR,81, Ukraine,6.6,20.1,2458.594,4.36,48.379433,31.16558,no
VNM,125, Vietnam,1.7,7.4,2306.227,1.52,14.058324,108.277199,no
MDA,80, Moldova,7.1,14.8,2240.075,3.19,47.411631,28.369885,no
NIC,74, Nicaragua,7.7,9.5,2201.073,11.49,12.865416,-85.207229,no
TLS,174, Timor-Leste,0.3,7.1,2189.951,3.69,-8.874217,125.727539,no
UZB,133, Uzbekistan,1.5,9.3,2128.21,2.99,41.377491,64.585262,no
NGA,131, Nigeria,1.5,9.9,2092.465,9.79,9.081999,8.675277,no
SLB,173, Solomon Islands,0.4,7.9,2074.15,3.77,-9.64571,160.156194,no
DJI,118, Djibouti,2.8,8.6,2039.908,6.77,11.825138,42.590275,no
IND,107, India,4.2,15.7,1852.088,3.21,20.593684,78.96288,no
COG,119, Congo,2.7,9.6,1793.848,10.88,-0.228021,15.827659,no
KEN,84, Kenya,6.4,6.5,1677.695,5.75,-0.023559,37.906193,no
GHA,172, Ghana,0.4,6.9,1607.739,1.7,7.946527,-1.023194,no
CIV,121, Côte d'Ivoire,2.4,18.1,1598.795,11.84,7.539989,-5.54708,no
BGD,166, Bangladesh,0.5,5.5,1532.132,2.51,23.684994,90.356331,no
ZMB,67, Zambia,8.9,6.4,1483.69,5.85,-13.133897,27.849332,no
LSO,120, Lesotho,2.7,10.4,1413.554,38,-29.609988,28.233608,no
KHM,105, Cambodia,4.3,11.9,1389.631,1.84,12.565679,104.990963,no
MRT,128, Mauritania,1.6,5.9,1284.411,10.22,21.00789,-10.940835,no
MMR,108, Myanmar,4,4.3,1272.035,2.42,21.913965,95.956223,no
CMR,117, Cameroon,2.8,11.9,1262.564,5.93,7.369722,12.354722,no
ZWE,104, Zimbabwe,4.6,10.5,1149.72,6.74,-19.015438,29.154857,no
KGZ,153, Kyrgyzstan,0.9,7.4,1139.574,5.12,41.20438,74.766098,no
TZA,137, Tanzania,1.4,7,1040.505,7.01,-6.369028,34.888822,no
SEN,122, Senegal,2,6.1,998.201,7.3,14.497401,-14.452362,no
ERI,167, Eritrea,0.5,6.7,900.792,7.46,15.179384,39.782334,no
ETH,171, Ethiopia,0.4,8.4,860.557,7.6,9.145,40.489673,no
YEM,3, Yemen,54.8,8.2,856.409,6.67,15.552727,48.516388,no
BEN,134, Benin,1.4,9.4,825.835,6.01,9.30769,2.315834,no
NPL,156,   Nepal,0.8,6,824.229,2.27,28.394857,84.124008,no
TJK,151, Tajikistan,1,4,818.629,1.44,38.861034,71.276093,no
TCD,147, Chad,1.1,8.8,799.355,9.02,15.454166,18.732207,no
MLI,149, Mali,1.1,5.7,793.836,10.82,17.570692,-3.996166,no
COM,124, Comoros,1.8,7.4,777.468,7.6,-11.875001,43.872219,no
GNB,126, Guinea-Bissau,1.6,6.3,761.348,9.17,11.803749,-15.180413,no
HTI,161, Haiti,0.6,11.2,761.191,10.04,18.971187,-72.285215,no
RWA,164, Rwanda,0.6,8.5,754.139,4.51,-1.940278,29.873888,no
GIN,144, Guinea,1.2,7.7,707.989,8.46,9.945587,-9.696645,no
UGA,138, Uganda,1.4,7.2,700.525,11.84,1.373333,32.290275,no
BFA,146, Burkina Faso,1.1,9.2,696.448,0.71,12.238333,-1.561593,no
TGO,152, Togo,1,9.5,621.831,9.14,8.619543,0.824782,no
SLE,165, Sierra Leone,0.6,15.4,593.903,1.92,8.460555,-11.779889,no
AFG,102,Afghanistan,4.6,5.5,572.163,6.55,33.93911,67.709953,no
GMB,154, Gambia,0.8,6.2,488.468,9.07,13.443182,-15.310139,no
LBR,127, Liberia,1.6,6.3,474.984,3.22,6.428055,-9.429499,no
COD,136, Democratic Republic of the Congo,1.4,9.8,466.391,13.36,-4.038333,21.758664,no
NER,159, Niger,0.7,4.1,420.75,4.47,17.607789,8.081666,no
MOZ,96, Mozambique,5.1,8.4,417.927,3.39,-18.665695,35.529562,no
MDG,155, Madagascar,0.8,4.7,412.168,0.62,-18.766947,46.869107,no
CAF,150, Central African Republic,1,17.4,399.787,13.09,6.611111,20.939444,no
BDI,142, Burundi,1.2,8,343.393,4.03,-3.373056,29.918886,no
MWI,158, Malawi,0.7,5.5,326.609,1.78,-13.254308,34.301525,no
